name,type,category,power,hits,alwaysCrit,teraAdative,notes
さいはい,エスパー,変化,0,,,,変化関連
さいみんじゅつ,エスパー,変化,0,,,,変化関連
さきおくり,あく,変化,0,,,,変化関連
さきどり,ノーマル,変化,0,,,,変化関連
さしおさえ,あく,変化,0,,,,変化関連
さむいギャグ,こおり,変化,0,,,,変化関連
しぜんのちから,ノーマル,変化,0,,,,変化関連
しっぽきり,ノーマル,変化,0,,,,変化関連
しっぽをふる,ノーマル,変化,0,,,,変化関連
しびれごな,くさ,変化,0,,,,変化関連
しょうりのまい,かくとう,変化,0,,,,変化関連
しろいきり,こおり,変化,0,,,,変化関連
しんぴのまもり,ノーマル,変化,0,,,,変化関連
シンプルビーム,ノーマル,変化,0,,,,変化関連
ジオコントロール,フェアリー,変化,0,,,,変化関連
じこあんじ,ノーマル,変化,0,,,,変化関連
じばそうさ,でんき,変化,0,,,,変化関連
ジャングルヒール,くさ,変化,0,,,,変化関連
じゅうでん,でんき,変化,0,,,,変化関連
じゅうりょく,エスパー,変化,0,,,,変化関連
じょうか,どく,変化,0,,,,変化関連
スキルスワップ,エスパー,変化,0,,,,変化関連
スケッチ,ノーマル,変化,0,,,,変化関連
すてゼリフ,あく,変化,0,,,,変化関連
ステルスロック,いわ,変化,0,,,,変化関連
すなあつめ,じめん,変化,0,,,,変化関連
すなあらし,いわ,変化,0,,,,変化関連
すなかけ,じめん,変化,0,,,,変化関連
スピードスワップ,エスパー,変化,0,,,,変化関連
スプーンまげ,エスパー,変化,0,,,,変化関連
スポットライト,ノーマル,変化,0,,,,変化関連
すりかえ,あく,変化,0,,,,変化関連
スレッドトラップ,むし,変化,0,,,,変化関連
せいちょう,ノーマル,変化,0,,,,変化関連
そうでん,でんき,変化,0,,,,変化関連
ソウルビート,ドラゴン,変化,0,,,,変化関連
タールショット,いわ,変化,0,,,,変化関連
たがやす,じめん,変化,0,,,,変化関連
たくわえる,ノーマル,変化,0,,,,変化関連
たこがため,かくとう,変化,0,,,,変化関連
たたみがえし,かくとう,変化,0,,,,変化関連
たてこもる,はがね,変化,0,,,,変化関連
タマゴうみ,ノーマル,変化,0,,,,変化関連
ダークホール,あく,変化,0,,,,変化関連
ダイウォール,ノーマル,変化,0,,,,変化関連
ちいさくなる,ノーマル,変化,0,,,,変化関連
ちからをすいとる,くさ,変化,0,,,,変化関連
ちょうおんぱ,ノーマル,変化,0,,,,変化関連
ちょうのまい,むし,変化,0,,,,変化関連
ちょうはつ,あく,変化,0,,,,変化関連
つきのひかり,フェアリー,変化,0,,,,変化関連
つぶらなひとみ,フェアリー,変化,0,,,,変化関連
つぼをつく,ノーマル,変化,0,,,,変化関連
つめとぎ,あく,変化,0,,,,変化関連
テクスチャー,ノーマル,変化,0,,,,変化関連
テクスチャー2,ノーマル,変化,0,,,,変化関連
てだすけ,ノーマル,変化,0,,,,変化関連
てっぺき,はがね,変化,0,,,,変化関連
テレキネシス,エスパー,変化,0,,,,変化関連
テレポート,エスパー,変化,0,,,,変化関連
てをつなぐ,ノーマル,変化,0,,,,変化関連
てんしのキッス,フェアリー,変化,0,,,,変化関連
デコレーション,フェアリー,変化,0,,,,変化関連
でんじは,でんき,変化,0,,,,変化関連
でんじふゆう,でんき,変化,0,,,,変化関連
トーチカ,どく,変化,0,,,,変化関連
とおせんぼう,ノーマル,変化,0,,,,変化関連
とおぼえ,ノーマル,変化,0,,,,変化関連
とぎすます,ノーマル,変化,0,,,,変化関連
とぐろをまく,どく,変化,0,,,,変化関連
とける,どく,変化,0,,,,変化関連
トリック,エスパー,変化,0,,,,変化関連
トリックガード,フェアリー,変化,0,,,,変化関連
トリックルーム,エスパー,変化,0,,,,変化関連
どくガス,どく,変化,0,,,,変化関連
どくのいと,どく,変化,0,,,,変化関連
どくのこな,どく,変化,0,,,,変化関連
どくびし,どく,変化,0,,,,変化関連
ドラゴンエール,ドラゴン,変化,0,,,,変化関連
どろあそび,じめん,変化,0,,,,変化関連
ドわすれ,エスパー,変化,0,,,,変化関連
ないしょばなし,ノーマル,変化,0,,,,変化関連
ナインエボルブースト,ノーマル,変化,0,,,,変化関連
なかまづくり,ノーマル,変化,0,,,,変化関連
なかよくする,ノーマル,変化,0,,,,変化関連
なきごえ,ノーマル,変化,0,,,,変化関連
なまける,ノーマル,変化,0,,,,変化関連
なみだめ,ノーマル,変化,0,,,,変化関連
なやみのタネ,くさ,変化,0,,,,変化関連
なりきり,エスパー,変化,0,,,,変化関連
ニードルガード,くさ,変化,0,,,,変化関連
にほんばれ,ほのお,変化,0,,,,変化関連
にらみつける,ノーマル,変化,0,,,,変化関連
ねがいごと,ノーマル,変化,0,,,,変化関連
ねこのて,ノーマル,変化,0,,,,変化関連
ねごと,ノーマル,変化,0,,,,変化関連
ねばねばネット,むし,変化,0,,,,変化関連
ねむりごな,くさ,変化,0,,,,変化関連
ねむる,エスパー,変化,0,,,,変化関連
ねをはる,くさ,変化,0,,,,変化関連
のみこむ,ノーマル,変化,0,,,,変化関連
のろい,ゴースト,変化,0,,,,変化関連
ハートスワップ,エスパー,変化,0,,,,変化関連
はいすいのじん,かくとう,変化,0,,,,変化関連
ハッピータイム,ノーマル,変化,0,,,,変化関連
はねやすめ,ひこう,変化,0,,,,変化関連
はねる,ノーマル,変化,0,,,,変化関連
ハバネロエキス,くさ,変化,0,,,,変化関連
はらだいこ,ノーマル,変化,0,,,,変化関連
ハロウィン,ゴースト,変化,0,,,,変化関連
バトンタッチ,ノーマル,変化,0,,,,変化関連
バリアー,エスパー,変化,0,,,,変化関連
パワーシェア,エスパー,変化,0,,,,変化関連
パワーシフト,ノーマル,変化,0,,,,変化関連
パワースワップ,エスパー,変化,0,,,,変化関連
パワートリック,エスパー,変化,0,,,,変化関連
ひかりのかべ,エスパー,変化,0,,,,変化関連
ひっくりかえす,あく,変化,0,,,,変化関連
ビルドアップ,かくとう,変化,0,,,,変化関連
ファストガード,かくとう,変化,0,,,,変化関連
ふういん,エスパー,変化,0,,,,変化関連
フェアリーロック,フェアリー,変化,0,,,,変化関連
フェザーダンス,ひこう,変化,0,,,,変化関連
ふきとばし,ノーマル,変化,0,,,,変化関連
ふしょくガス,どく,変化,0,,,,変化関連
フラッシュ,ノーマル,変化,0,,,,変化関連
フラフラダンス,ノーマル,変化,0,,,,変化関連
フラワーガード,フェアリー,変化,0,,,,変化関連
フラワーヒール,フェアリー,変化,0,,,,変化関連
ふるいたてる,ノーマル,変化,0,,,,変化関連
ふんじん,むし,変化,0,,,,変化関連
ブレイブチャージ,エスパー,変化,0,,,,変化関連
ブロッキング,あく,変化,0,,,,変化関連
プラズマシャワー,でんき,変化,0,,,,変化関連
へびにらみ,ノーマル,変化,0,,,,変化関連
へんしん,ノーマル,変化,0,,,,変化関連
ベノムトラップ,どく,変化,0,,,,変化関連
ほえる,ノーマル,変化,0,,,,変化関連
ほおばる,ノーマル,変化,0,,,,変化関連
ほごしょく,ノーマル,変化,0,,,,変化関連
ほたるび,むし,変化,0,,,,変化関連
ほろびのうた,ノーマル,変化,0,,,,変化関連
ぼうぎょしれい,むし,変化,0,,,,変化関連
ボディパージ,はがね,変化,0,,,,変化関連
まきびし,じめん,変化,0,,,,変化関連
マジックコート,エスパー,変化,0,,,,変化関連
マジックルーム,エスパー,変化,0,,,,変化関連
まねっこ,ノーマル,変化,0,,,,変化関連
まほうのこな,エスパー,変化,0,,,,変化関連
まるくなる,ノーマル,変化,0,,,,変化関連
みかづきのいのり,エスパー,変化,0,,,,変化関連
みかづきのまい,エスパー,変化,0,,,,変化関連
みがわり,ノーマル,変化,0,,,,変化関連
みきり,かくとう,変化,0,,,,変化関連
ミストフィールド,フェアリー,変化,0,,,,変化関連
みずあそび,みず,変化,0,,,,変化関連
みずびたし,みず,変化,0,,,,変化関連
みちづれ,ゴースト,変化,0,,,,変化関連
みやぶる,ノーマル,変化,0,,,,変化関連
ミラータイプ,ノーマル,変化,0,,,,変化関連
ミラクルアイ,エスパー,変化,0,,,,変化関連
ミルクのみ,ノーマル,変化,0,,,,変化関連
みをけずる,ノーマル,変化,0,,,,変化関連
めいそう,エスパー,変化,0,,,,変化関連
メロメロ,ノーマル,変化,0,,,,変化関連
ものまね,ノーマル,変化,0,,,,変化関連
もりののろい,くさ,変化,0,,,,変化関連
やどりぎのタネ,くさ,変化,0,,,,変化関連
ゆうわく,ノーマル,変化,0,,,,変化関連
ゆきげしき,こおり,変化,0,,,,変化関連
ゆびをふる,ノーマル,変化,0,,,,変化関連
ヨガのポーズ,エスパー,変化,0,,,,変化関連
よこどり,あく,変化,0,,,,変化関連
リサイクル,ノーマル,変化,0,,,,変化関連
リフレクター,エスパー,変化,0,,,,変化関連
リフレッシュ,ノーマル,変化,0,,,,変化関連
りゅうのまい,ドラゴン,変化,0,,,,変化関連
ロックオン,ノーマル,変化,0,,,,変化関連
ロックカット,いわ,変化,0,,,,変化関連
ワイドガード,いわ,変化,0,,,,変化関連
わたほうし,くさ,変化,0,,,,変化関連
わるだくみ,あく,変化,0,,,,変化関連
ワンダールーム,エスパー,変化,0,,,,変化関連
